Date,Country,Region,Confirmed,Deaths,Recovered
2020-03-01,USA,North America,34727,565,16074
2020-03-01,Australia,Oceania,25378,663,15326
2020-03-01,South Africa,Africa,725,27,643
2020-03-02,Italy,Europe,44412,961,21071
2020-03-03,Spain,Europe,19900,315,8257
2020-03-03,Germany,Europe,6750,81,3123
2020-03-03,Germany,Europe,3287,75,2746
2020-03-03,USA,North America,8628,264,4905
2020-03-04,Germany,Europe,12711,504,8633
2020-03-04,Germany,Europe,27603,1088,15115
2020-03-04,Argentina,South America,7490,356,3942
2020-03-05,India,Asia,16481,747,14298
2020-03-05,Brazil,South America,1444,49,979
2020-03-05,South Africa,Africa,40939,1980,19834
2020-03-06,Pakistan,Asia,3500,63,2469
2020-03-06,Argentina,South America,6173,142,4407
2020-03-08,Spain,Europe,37030,752,20166
2020-03-09,China,Asia,40304,1535,19746
2020-03-10,Egypt,Africa,9805,287,8727
2020-03-11,South Africa,Africa,44478,1018,19366
2020-03-11,Argentina,South America,24661,640,20880
2020-03-11,Egypt,Africa,17700,217,14665
2020-03-12,USA,North America,3068,148,1776
2020-03-12,Egypt,Africa,15672,384,9040
2020-03-12,India,Asia,16847,258,10291
2020-03-13,China,Asia,30082,1287,18221
2020-03-13,Pakistan,Asia,949,38,658
2020-03-13,India,Asia,29373,1343,25482
2020-03-13,Brazil,South America,30026,1073,25577
2020-03-14,Germany,Europe,12898,413,9398
2020-03-14,Canada,North America,44356,1746,39121
2020-03-14,Spain,Europe,12572,427,7831
2020-03-15,Spain,Europe,738,17,538
2020-03-15,Argentina,South America,41625,440,26633
2020-03-15,India,Asia,45459,2210,33670
2020-03-15,Germany,Europe,12473,552,7884
2020-03-16,Argentina,South America,9648,166,5194
2020-03-17,Egypt,Africa,44165,1830,36271
2020-03-17,South Africa,Africa,31143,1513,19514
2020-03-17,South Africa,Africa,12935,551,10320
2020-03-18,Australia,Oceania,19160,504,10726
2020-03-18,South Africa,Africa,8205,138,6204
2020-03-18,Australia,Oceania,39631,876,23288
2020-03-18,China,Asia,19984,834,16307
2020-03-18,Italy,Europe,13834,271,6076
2020-03-18,India,Asia,2371,87,1453
2020-03-19,Canada,North America,44093,1345,32574
2020-03-19,Canada,North America,20841,497,10007
2020-03-19,Australia,Oceania,48253,1301,42770
2020-03-20,Italy,Europe,28338,1410,12320
2020-03-20,Argentina,South America,14245,601,9491
2020-03-20,China,Asia,11131,229,8551
2020-03-20,India,Asia,16328,301,6737
2020-03-21,Italy,Europe,2475,41,1330
2020-03-21,Italy,Europe,28616,958,21262
2020-03-21,Canada,North America,19287,550,7926
2020-03-22,Australia,Oceania,33856,1631,23488
2020-03-22,China,Asia,33544,769,21820
2020-03-22,Egypt,Africa,29838,1269,21179
2020-03-22,Egypt,Africa,437,15,310
2020-03-24,Argentina,South America,48342,1444,41788
2020-03-24,India,Asia,17652,576,9422
2020-03-24,Pakistan,Asia,10105,165,5882
2020-03-25,South Africa,Africa,44308,1177,30473
2020-03-25,Italy,Europe,21006,723,18836
2020-03-25,Italy,Europe,21901,595,15964
2020-03-25,Spain,Europe,21957,677,15674
2020-03-26,Australia,Oceania,45931,2258,41021
2020-03-26,India,Asia,19310,840,8956
2020-03-26,USA,North America,35924,997,28667
2020-03-26,Germany,Europe,30584,1405,17167
